DESCRIPCIÓN DE LA SERIE;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A UNA SEMANA.;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A UN MES.;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A TRES MES.;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A SEIS MES.;Tipo de interés. UEM. Mercado monetario. Euríbor. A 12 meses;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Tipo medio adq. vivienda libre. Más de 3 años. Conjunto EC España;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Tipo medio adq. vivienda libre. Entre 1 y 5 años. Conjunto EC UEM;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. interest Rate Swap a 5 años;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Rendimiento interno Deuda Pública 2 a 6 años. Mercado secundario;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Interbancario. Mibor a 1 año;Tipo de interés. Tipos legales. Interés legal;Tipo de interés. Tipos legales. interés Ley enjuiciamiento civil;Tipo de interés. Tipos legales. Interés de demora a efectos tributarios;Tipo de interés. Tipos legales. Interés de demora en operaciones comerciales;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A un año;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A dos años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A tres años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A cuatro años;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. interest Rate Swap a 5 años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A siete años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A diez años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A quince años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A veinte años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A treinta años;Tipo de interés. De referencia. Mercado hipotecario. Interbancario.Fecha BOE;Tipo de interés. De referencia. Mercado hipotecario. Tipo medio préstamos hipotecarios.Fecha BOE;Tipo de interés. De referencia. Mercado hipotecario. Deuda Pública de 2 a 6 años.Fecha BOE;Tipo de interés. De referencia. Mercado hipotecario. Fecha BOE IRS;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Tipo medio adq. vivienda libre. Más de 3 años. Conjunto EC España;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Información adicional sobre préstamos el cálculo del IRPH. Importe agregado de préstamos;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Información adicional sobre préstamos el cálculo del IRPH. Número de operaciones;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Información adicional sobre préstamos el cálculo del IRPH. Entidades contribuidoras;
JUL 2005;-;-;-;-;2,1680;3,1960;-;-;2,6050;2,1670;4,0000;6,0000;5,0000;9,0500;-;-;-;-;-;-;-;-;-;-;2005-Ago-23;2005-Ago-23;2005-Ago-23;-;3,1960;-;-;-;
AGO 2005;-;-;-;-;2,2230;3,1900;-;-;2,5770;2,2250;4,0000;6,0000;5,0000;9,0500;-;-;-;-;-;-;-;-;-;-;2005-Sep-23;2005-Sep-23;2005-Sep-23;-;3,1900;-;-;-;
SEP 2005;-;-;-;-;2,2190;3,1970;-;-;2,5180;2,2230;4,0000;6,0000;5,0000;9,0500;-;-;-;-;-;-;-;-;-;-;2005-Oct-21;2005-Oct-21;2005-Oct-21;-;3,1970;-;-;-;
OCT 2005;-;-;-;-;2,4140;3,2250;-;-;2,5110;2,4150;4,0000;6,0000;5,0000;9,0500;-;-;-;-;-;-;-;-;-;-;2005-Nov-23;2005-Nov-23;2005-Nov-23;-;3,2250;-;-;-;
NOV 2005;-;-;-;-;2,6840;3,2640;-;-;2,5830;2,6790;4,0000;6,0000;5,0000;9,0500;-;-;-;-;-;-;-;-;-;-;2005-Dic-23;2005-Dic-23;2005-Dic-23;-;3,2640;-;-;-;
DIC 2005;-;-;-;-;2,7830;3,4040;-;-;2,6870;2,7800;4,0000;6,0000;5,0000;9,0500;-;-;-;-;-;-;-;-;-;-;2006-Ene-24;2006-Ene-24;2006-Ene-24;-;3,4040;-;-;-;
ENE 2006;-;-;-;-;2,8330;3,5910;-;-;2,7810;2,8240;4,0000;6,0000;5,0000;9,2500;-;-;-;-;-;-;-;-;-;-;2006-Feb-23;2006-Feb-23;2006-Feb-23;-;3,5910;-;-;-;
FEB 2006;-;-;-;-;2,9140;3,7010;-;-;2,8770;2,9140;4,0000;6,0000;5,0000;9,2500;-;-;-;-;-;-;-;-;-;-;2006-Mar-23;2006-Mar-23;2006-Mar-23;-;3,7010;-;-;-;
MAR 2006;-;-;-;-;3,1050;3,7560;-;-;3,0320;3,1060;4,0000;6,0000;5,0000;9,2500;-;-;-;-;-;-;-;-;-;-;2006-Abr-22;2006-Abr-22;2006-Abr-22;-;3,7560;-;-;-;
ABR 2006;-;-;-;-;3,2210;3,8520;-;-;3,1610;3,2190;4,0000;6,0000;5,0000;9,2500;-;-;-;-;-;-;-;-;-;-;2006-May-24;2006-May-24;2006-May-24;-;3,8520;-;-;-;
MAY 2006;-;-;-;-;3,3080;4,0480;-;-;3,2620;3,3060;4,0000;6,0000;5,0000;9,2500;-;-;-;-;-;-;-;-;-;-;2006-Jun-24;2006-Jun-24;2006-Jun-24;-;4,0480;-;-;-;
JUN 2006;-;-;-;-;3,4010;4,1320;-;-;3,3740;3,3990;4,0000;6,0000;5,0000;9,2500;-;-;-;-;-;-;-;-;-;-;2006-Jul-24;2006-Jul-24;2006-Jul-24;-;4,1320;-;-;-;
JUL 2006;-;-;-;-;3,5390;4,2290;-;-;3,4960;3,5330;4,0000;6,0000;5,0000;9,8300;-;-;-;-;-;-;-;-;-;-;2006-Ago-24;2006-Ago-24;2006-Ago-24;-;4,2290;-;-;-;
AGO 2006;-;-;-;-;3,6150;4,3550;-;-;3,5820;3,6140;4,0000;6,0000;5,0000;9,8300;-;-;-;-;-;-;-;-;-;-;2006-Sep-23;2006-Sep-23;2006-Sep-23;-;4,3550;-;-;-;
SEP 2006;-;-;-;-;3,7150;4,4510;-;-;3,6300;3,7090;4,0000;6,0000;5,0000;9,8300;-;-;-;-;-;-;-;-;-;-;2006-Oct-23;2006-Oct-23;2006-Oct-23;-;4,4510;-;-;-;
OCT 2006;-;-;-;-;3,7990;4,5620;-;-;3,6500;3,7910;4,0000;6,0000;5,0000;9,8300;-;-;-;-;-;-;-;-;-;-;2006-Nov-24;2006-Nov-24;2006-Nov-24;-;4,5620;-;-;-;
NOV 2006;-;-;-;-;3,8640;4,6450;-;-;3,6660;3,8580;4,0000;6,0000;5,0000;9,8300;-;-;-;-;-;-;-;-;-;-;2006-Dic-23;2006-Dic-23;2006-Dic-23;-;4,6450;-;-;-;
DIC 2006;-;-;-;-;3,9210;4,7530;-;-;3,6820;3,9150;4,0000;6,0000;5,0000;9,8300;-;-;-;-;-;-;-;-;-;-;2007-Ene-22;2007-Ene-22;2007-Ene-22;-;4,7530;-;-;-;
ENE 2007;-;-;-;-;4,0640;4,8110;-;-;3,7270;4,0520;5,0000;7,0000;6,2500;10,5800;-;-;-;-;-;-;-;-;-;-;2007-Feb-22;2007-Feb-22;2007-Feb-22;-;4,8110;-;-;-;
FEB 2007;-;-;-;-;4,0940;4,8900;-;-;3,7860;4,0930;5,0000;7,0000;6,2500;10,5800;-;-;-;-;-;-;-;-;-;-;2007-Mar-23;2007-Mar-23;2007-Mar-23;-;4,8900;-;-;-;
MAR 2007;-;-;-;-;4,1060;4,9750;-;-;3,8360;4,1040;5,0000;7,0000;6,2500;10,5800;-;-;-;-;-;-;-;-;-;-;2007-Abr-23;2007-Abr-23;2007-Abr-23;-;4,9750;-;-;-;
ABR 2007;-;-;-;-;4,2530;5,0080;-;-;3,9070;4,2480;5,0000;7,0000;6,2500;10,5800;-;-;-;-;-;-;-;-;-;-;2007-May-23;2007-May-23;2007-May-23;-;5,0080;-;-;-;
MAY 2007;-;-;-;-;4,3730;5,0920;-;-;4,0130;4,3700;5,0000;7,0000;6,2500;10,5800;-;-;-;-;-;-;-;-;-;-;2007-Jun-23;2007-Jun-23;2007-Jun-23;-;5,0920;-;-;-;
JUN 2007;-;-;-;-;4,5050;5,1900;-;-;4,1390;4,4980;5,0000;7,0000;6,2500;10,5800;-;-;-;-;-;-;-;-;-;-;2007-Jul-23;2007-Jul-23;2007-Jul-23;-;5,1900;-;-;-;
JUL 2007;-;-;-;-;4,5640;5,3260;-;-;4,2360;4,5630;5,0000;7,0000;6,2500;11,0700;-;-;-;-;-;-;-;-;-;-;2007-Ago-23;2007-Ago-23;2007-Ago-23;-;5,3260;-;-;-;
AGO 2007;-;-;-;-;4,6660;5,4220;-;-;4,2700;4,6700;5,0000;7,0000;6,2500;11,0700;-;-;-;-;-;-;-;-;-;-;2007-Sep-22;2007-Sep-22;2007-Sep-22;-;5,4220;-;-;-;
SEP 2007;-;-;-;-;4,7240;5,4970;-;-;4,3090;4,7250;5,0000;7,0000;6,2500;11,0700;-;-;-;-;-;-;-;-;-;-;2007-Oct-23;2007-Oct-23;2007-Oct-23;-;5,4970;-;-;-;
OCT 2007;-;-;-;-;4,6470;5,5510;-;-;4,3090;4,6390;5,0000;7,0000;6,2500;11,0700;-;-;-;-;-;-;-;-;-;-;2007-Nov-22;2007-Nov-22;2007-Nov-22;-;5,5510;-;-;-;
NOV 2007;-;-;-;-;4,6070;5,5850;-;-;4,2540;4,5960;5,0000;7,0000;6,2500;11,0700;-;-;-;-;-;-;-;-;-;-;2007-Dic-22;2007-Dic-22;2007-Dic-22;-;5,5850;-;-;-;
DIC 2007;-;-;-;-;4,7930;5,5620;-;-;4,1810;4,7790;5,0000;7,0000;6,2500;11,0700;-;-;-;-;-;-;-;-;-;-;2008-Ene-22;2008-Ene-22;2008-Ene-22;-;5,5620;-;-;-;
ENE 2008;-;-;-;-;4,4980;5,6110;-;-;4,0580;4,5040;5,5000;7,5000;7,0000;11,2000;-;-;-;-;-;-;-;-;-;-;2008-Feb-23;2008-Feb-23;2008-Feb-23;-;5,6110;-;-;-;
FEB 2008;-;-;-;-;4,3490;5,5820;-;-;3,9430;4,3420;5,5000;7,5000;7,0000;11,2000;-;-;-;-;-;-;-;-;-;-;2008-Mar-24;2008-Mar-24;2008-Mar-24;-;5,5820;-;-;-;
MAR 2008;-;-;-;-;4,5900;5,4040;-;-;3,8600;4,5810;5,5000;7,5000;7,0000;11,2000;-;-;-;-;-;-;-;-;-;-;2008-Abr-19;2008-Abr-19;2008-Abr-19;-;5,4040;-;-;-;
ABR 2008;-;-;-;-;4,8200;5,4180;-;-;3,8230;4,8050;5,5000;7,5000;7,0000;11,2000;-;-;-;-;-;-;-;-;-;-;2008-May-23;2008-May-23;2008-May-23;-;5,4180;-;-;-;
MAY 2008;-;-;-;-;4,9940;5,5870;-;-;3,8590;4,9760;5,5000;7,5000;7,0000;11,2000;-;-;-;-;-;-;-;-;-;-;2008-Jun-21;2008-Jun-21;2008-Jun-21;-;5,5870;-;-;-;
JUN 2008;-;-;-;-;5,3610;5,7940;-;-;3,9750;5,3380;5,5000;7,5000;7,0000;11,2000;-;-;-;-;-;-;-;-;-;-;2008-Jul-22;2008-Jul-22;2008-Jul-22;-;5,7940;-;-;-;
JUL 2008;-;-;-;-;5,3930;6,0060;-;-;4,1300;5,3610;5,5000;7,5000;7,0000;11,0700;-;-;-;-;-;-;-;-;-;-;2008-Ago-23;2008-Ago-23;2008-Ago-23;-;6,0060;-;-;-;
AGO 2008;-;-;-;-;5,3230;6,2180;-;-;4,2490;5,2920;5,5000;7,5000;7,0000;11,0700;-;-;-;-;-;-;-;-;-;-;2008-Sep-19;2008-Sep-19;2008-Sep-19;-;6,2180;-;-;-;
SEP 2008;-;-;-;-;5,3840;6,2650;-;-;4,3410;5,3340;5,5000;7,5000;7,0000;11,0700;-;-;-;-;-;-;-;-;-;-;2008-Oct-25;2008-Oct-25;2008-Oct-25;-;6,2650;-;-;-;
OCT 2008;-;-;-;-;5,2480;6,2530;-;-;4,3150;5,2770;5,5000;7,5000;7,0000;11,0700;-;-;-;-;-;-;-;-;-;-;2008-Nov-21;2008-Nov-21;2008-Nov-21;-;6,2530;-;-;-;
NOV 2008;-;-;-;-;4,3500;6,2580;-;-;4,1900;4,4240;5,5000;7,5000;7,0000;11,0700;-;-;-;-;-;-;-;-;-;-;2008-Dic-18;2008-Dic-18;2008-Dic-18;-;6,2580;-;-;-;
DIC 2008;-;-;-;-;3,4520;5,8910;-;-;3,9600;3,4550;5,5000;7,5000;7,0000;11,0700;-;-;-;-;-;-;-;-;-;-;2009-Ene-03;2009-Ene-20;2009-Ene-03;-;5,8910;-;-;-;
ENE 2009;-;-;-;-;2,6220;4,9830;-;-;3,6820;2,6250;5,5000;7,5000;7,0000;9,5000;-;-;-;-;-;-;-;-;-;-;2009-Feb-03;2009-Feb-19;2009-Feb-03;-;4,9830;-;-;-;
FEB 2009;-;-;-;-;2,1350;4,3240;-;-;3,4640;2,1340;5,5000;7,5000;7,0000;9,5000;-;-;-;-;-;-;-;-;-;-;2009-Mar-03;2009-Mar-19;2009-Mar-03;-;4,3240;-;-;-;
MAR 2009;-;-;-;-;1,9090;3,8210;-;0,0900;3,2020;1,9080;5,5000;7,5000;7,0000;9,5000;-;-;-;-;0,0900;-;-;-;-;-;2009-Abr-02;2009-Abr-18;2009-Abr-02;-;3,8210;-;-;-;
ABR 2009;-;-;-;-;1,7710;3,5730;-;-;2,9800;1,7710;4,0000;6,0000;5,0000;9,5000;-;-;-;-;-;-;-;-;-;-;2009-May-06;2009-May-20;2009-May-06;-;3,5730;-;-;-;
MAY 2009;-;-;-;-;1,6440;3,4110;-;-;2,8320;1,6440;4,0000;6,0000;5,0000;9,5000;-;-;-;-;-;-;-;-;-;-;2009-Jun-02;2009-Jun-17;2009-Jun-02;-;3,4110;-;-;-;
JUN 2009;-;-;-;-;1,6100;3,2940;-;-;2,7480;1,6100;4,0000;6,0000;5,0000;9,5000;-;-;-;-;-;-;-;-;-;-;2009-Jul-02;2009-Jul-18;2009-Jul-02;-;3,2940;-;-;-;
JUL 2009;-;-;-;-;1,4120;3,1870;-;-;2,6630;1,4120;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2009-Ago-04;2009-Ago-21;2009-Ago-04;-;3,1870;-;-;-;
AGO 2009;-;-;-;-;1,3340;3,0840;-;-;2,5720;1,3340;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2009-Sep-02;2009-Sep-18;2009-Sep-02;-;3,0840;-;-;-;
SEP 2009;-;-;-;-;1,2610;2,9900;-;-;2,4960;1,2610;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2009-Oct-02;2009-Oct-17;2009-Oct-02;-;2,9900;-;-;-;
OCT 2009;-;-;-;-;1,2430;2,9210;-;-;2,4700;1,2430;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2009-Nov-03;2009-Nov-19;2009-Nov-03;-;2,9210;-;-;-;
NOV 2009;-;-;-;-;1,2310;2,8590;-;-;2,4370;1,2310;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2009-Dic-02;2009-Dic-18;2009-Dic-02;-;2,8590;-;-;-;
DIC 2009;-;-;-;-;1,2420;2,8190;-;-;2,3720;1,2410;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Ene-05;2010-Ene-20;2010-Ene-05;-;2,8190;-;-;-;
ENE 2010;-;-;-;-;1,2320;2,8100;-;-;2,3510;1,2320;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Feb-02;2010-Feb-18;2010-Feb-02;-;2,8100;-;-;-;
FEB 2010;-;-;-;-;1,2250;2,8130;-;-;2,3710;1,2530;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Mar-02;2010-Mar-18;2010-Mar-02;-;2,8130;-;-;-;
MAR 2010;-;-;-;-;1,2150;2,7800;-;-;2,3660;1,1990;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Abr-06;2010-Abr-21;2010-Abr-06;-;2,7800;-;-;-;
ABR 2010;-;-;-;-;1,2250;2,7860;-;-;2,3680;1,2220;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-May-04;2010-May-20;2010-May-04;-;2,7860;-;-;-;
MAY 2010;-;-;-;-;1,2490;2,6740;-;-;2,4570;1,2490;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Jun-02;2010-Jun-18;2010-Jun-02;-;2,6740;-;-;-;
JUN 2010;-;-;-;-;1,2810;2,7090;-;-;2,6500;1,2810;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Jul-02;2010-Jul-20;2010-Jul-02;-;2,7090;-;-;-;
JUL 2010;-;-;-;-;1,3730;2,7050;-;-;2,7390;1,3730;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Ago-04;2010-Ago-19;2010-Ago-04;-;2,7050;-;-;-;
AGO 2010;-;-;-;-;1,4210;2,7660;-;-;2,7580;1,4210;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Sep-02;2010-Sep-18;2010-Sep-02;-;2,7660;-;-;-;
SEP 2010;-;-;-;-;1,4200;2,7990;-;-;2,8500;1,4180;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Oct-02;2010-Oct-20;2010-Oct-02;-;2,7990;-;-;-;
OCT 2010;-;-;-;-;1,4950;2,7950;-;-;2,8850;1,4910;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Nov-03;2010-Nov-18;2010-Nov-03;-;2,7950;-;-;-;
NOV 2010;-;-;-;-;1,5400;2,8250;-;-;3,0050;1,5410;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2010-Dic-02;2010-Dic-18;2010-Dic-02;-;2,8250;-;-;-;
DIC 2010;-;-;-;-;1,5260;2,7740;-;-;3,1220;1,5250;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2011-Ene-04;2011-Ene-21;2011-Ene-04;-;2,7740;-;-;-;
ENE 2011;-;-;-;-;1,5500;2,9180;-;-;3,3040;1,5500;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2011-Feb-02;2011-Feb-18;2011-Feb-02;-;2,9180;-;-;-;
FEB 2011;-;-;-;-;1,7140;2,9620;-;-;3,5100;1,7140;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2011-Mar-02;2011-Mar-19;2011-Mar-02;-;2,9620;-;-;-;
MAR 2011;-;-;-;-;1,9240;3,1200;-;-;3,6760;1,9240;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2011-Abr-02;2011-Abr-20;2011-Abr-02;-;3,1200;-;-;-;
ABR 2011;-;-;-;-;2,0860;3,2260;-;-;3,8960;2,0850;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2011-May-04;2011-May-19;2011-May-04;-;3,2260;-;-;-;
MAY 2011;-;-;-;-;2,1470;3,3550;-;-;4,0200;2,1540;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2011-Jun-02;2011-Jun-21;2011-Jun-02;-;3,3550;-;-;-;
JUN 2011;-;-;-;-;2,1440;3,4580;-;-;4,0550;2,1440;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2011-Jul-02;2011-Jul-20;2011-Jul-02;-;3,4580;-;-;-;
JUL 2011;-;-;-;-;2,1830;3,5400;-;-;4,1610;2,2260;4,0000;6,0000;5,0000;8,2500;-;-;-;-;-;-;-;-;-;-;2011-Ago-02;2011-Ago-19;2011-Ago-02;-;3,5400;-;-;-;
AGO 2011;-;-;-;-;2,0970;3,5330;-;-;4,2120;2,1370;4,0000;6,0000;5,0000;8,2500;-;-;-;-;-;-;-;-;-;-;2011-Sep-02;2011-Sep-20;2011-Sep-02;-;3,5330;-;-;-;
SEP 2011;-;-;-;-;2,0670;3,5700;-;-;4,2720;2,2080;4,0000;6,0000;5,0000;8,2500;-;-;-;-;-;-;-;-;-;-;2011-Oct-04;2011-Oct-20;2011-Oct-04;-;3,5700;-;-;-;
OCT 2011;-;-;-;-;2,1100;3,5860;-;-;4,2860;2,1100;4,0000;6,0000;5,0000;8,2500;-;-;-;-;-;-;-;-;-;-;2011-Nov-03;2011-Nov-18;2011-Nov-03;-;3,5860;-;-;-;
NOV 2011;-;-;-;-;2,0440;3,6960;-;-;4,4590;2,0920;4,0000;6,0000;5,0000;8,2500;-;-;-;-;-;-;-;-;-;-;2011-Dic-02;2011-Dic-20;2011-Dic-02;-;3,6960;-;-;-;
DIC 2011;-;-;-;-;2,0040;3,6260;-;-;4,4450;2,0040;4,0000;6,0000;5,0000;8,2500;-;-;-;-;-;-;-;-;-;-;2012-Ene-03;2012-Ene-19;2012-Ene-03;-;3,6260;-;-;-;
ENE 2012;-;-;-;-;1,8370;3,7160;-;-;4,2670;1,8370;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2012-Feb-02;2012-Feb-18;2012-Feb-02;-;3,7160;-;-;-;
FEB 2012;-;-;-;-;1,6780;3,7370;-;-;4,1090;1,6790;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2012-Mar-02;2012-Mar-21;2012-Mar-02;-;3,7370;-;-;-;
MAR 2012;-;-;-;-;1,4990;3,6240;-;-;3,9350;1,4980;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2012-Abr-03;2012-Abr-19;2012-Abr-03;-;3,6240;-;-;-;
ABR 2012;-;-;-;-;1,3680;3,6170;-;-;3,9050;1,3680;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2012-May-04;2012-May-19;2012-May-04;-;3,6170;-;-;-;
MAY 2012;-;-;-;-;1,2660;3,4530;-;-;3,8020;1,2660;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2012-Jun-02;2012-Jun-20;2012-Jun-02;-;3,4530;-;-;-;
JUN 2012;-;-;-;-;1,2190;3,4810;-;-;4,0210;1,2190;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2012-Jul-03;2012-Jul-19;2012-Jul-03;-;3,4810;-;-;-;
JUL 2012;-;-;-;-;1,0610;3,4880;-;-;4,3890;1,0610;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2012-Ago-02;2012-Ago-21;2012-Ago-02;-;3,4880;-;-;-;
AGO 2012;-;-;-;-;0,8770;3,4300;-;-;4,7050;0,8770;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2012-Sep-04;2012-Sep-20;2012-Sep-04;-;3,4300;-;-;-;
SEP 2012;-;-;-;-;0,7400;3,3470;-;-;4,8960;0,7400;4,0000;6,0000;5,0000;8,0000;-;-;-;-;-;-;-;-;-;-;2012-Oct-02;2012-Oct-18;2012-Oct-02;-;3,3470;-;-;-;
OCT 2012;-;-;-;-;0,6500;3,0780;3,2700;0,9710;4,8490;0,6500;4,0000;6,0000;5,0000;8,0000;0,2230;0,4800;0,6020;0,7720;0,9710;1,3580;1,7940;2,2220;2,3430;2,3870;2012-Nov-03;2012-Nov-23;2012-Nov-03;2012-Nov-08;3,0780;-;-;-;
NOV 2012;-;-;-;-;0,5880;2,9920;3,2400;0,8870;4,7250;0,5880;4,0000;6,0000;5,0000;8,0000;0,1910;0,4150;0,5270;0,6910;0,8870;1,2700;1,7090;2,1400;2,2650;2,3020;2012-Dic-04;2012-Dic-20;2012-Dic-04;2012-Dic-06;2,9920;-;-;-;
DIC 2012;-;-;-;-;0,5490;3,0230;3,1800;0,8060;4,4500;0,5490;4,0000;6,0000;5,0000;8,0000;0,1690;0,3650;0,4710;0,6240;0,8060;1,1760;1,6200;2,0680;2,2160;2,2810;2013-Ene-03;2013-Ene-19;2013-Ene-03;2013-Ene-04;3,0230;-;-;-;
ENE 2013;-;-;-;-;0,5750;3,2160;3,2400;0,9920;3,9920;0,5750;4,0000;6,0000;5,0000;7,7500;0,2870;0,5310;0,6620;0,8180;0,9920;1,3400;1,7650;2,1880;2,3340;2,3980;2013-Feb-02;2013-Feb-21;2013-Feb-02;2013-Feb-04;3,2160;-;-;-;
FEB 2013;-;-;-;-;0,5940;3,2190;3,1700;1,0830;3,6670;0,5940;4,0000;6,0000;5,0000;7,7500;0,3100;0,5800;0,7280;0,8980;1,0830;1,4390;1,8640;2,2860;2,4230;2,4690;2013-Mar-02;2013-Mar-22;2013-Mar-02;2013-Mar-12;3,2190;-;-;-;
MAR 2013;-;-;-;-;0,5450;3,4150;3,1800;0,9150;3,5100;0,5450;4,0000;6,0000;5,0000;8,7500;0,2460;0,4610;0,5820;0,7360;0,9150;1,2740;1,7160;2,1620;2,3170;2,3870;2013-Abr-02;2013-Abr-18;2013-Abr-02;2013-Abr-02;3,4150;-;-;-;
ABR 2013;-;-;-;-;0,5280;3,3780;3,1900;0,8220;3,3380;0,5280;4,0000;6,0000;5,0000;8,7500;0,2290;0,4260;0,5240;0,6590;0,8220;1,1520;1,5740;2,0160;2,1770;2,2510;2013-May-04;2013-May-21;2013-May-04;2013-May-08;3,3780;-;-;-;
MAY 2013;-;-;-;-;0,4840;3,3310;3,1300;0,8270;3,0870;0,4840;4,0000;6,0000;5,0000;8,7500;0,2070;0,3880;0,5010;0,6530;0,8270;1,1740;1,6160;2,0700;2,2390;2,3210;2013-Jun-04;2013-Jun-20;2013-Jun-04;2013-Jun-05;3,3310;-;-;-;
JUN 2013;-;-;-;-;0,5070;3,3630;3,0900;1,1220;2,9740;0,5070;4,0000;6,0000;5,0000;8,7500;0,2910;0,5500;0,7250;0,9230;1,1220;1,4700;1,8830;2,2940;2,4280;2,4650;2013-Jul-02;2013-Jul-18;2013-Jul-02;2013-Jul-04;3,3630;-;-;-;
JUL 2013;-;-;-;-;0,5250;3,4380;2,9900;1,1390;2,9430;0,5260;4,0000;6,0000;5,0000;8,5000;0,3020;0,5440;0,7080;0,9190;1,1390;1,5140;1,9470;2,3580;2,4750;2,4910;2013-Ago-02;2013-Ago-21;2013-Ago-02;2013-Ago-05;3,4380;-;-;-;
