DESCRIPCIÓN DE LA SERIE;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A UNA SEMANA.;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A UN MES.;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A TRES MES.;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A SEIS MES.;Tipo de interés. UEM. Mercado monetario. Euríbor. A 12 meses;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Tipo medio adq. vivienda libre. Más de 3 años. Conjunto EC España;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Tipo medio adq. vivienda libre. Entre 1 y 5 años. Conjunto EC UEM;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. interest Rate Swap a 5 años;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Rendimiento interno Deuda Pública 2 a 6 años. Mercado secundario;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Interbancario. Mibor a 1 año;Tipo de interés. Tipos legales. Interés legal;Tipo de interés. Tipos legales. interés Ley enjuiciamiento civil;Tipo de interés. Tipos legales. Interés de demora a efectos tributarios;Tipo de interés. Tipos legales. Interés de demora en operaciones comerciales;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A un año;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A dos años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A tres años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A cuatro años;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. interest Rate Swap a 5 años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A siete años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A diez años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A quince años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A veinte años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A treinta años;Tipo de interés. De referencia. Mercado hipotecario. Interbancario.Fecha BOE;Tipo de interés. De referencia. Mercado hipotecario. Tipo medio préstamos hipotecarios.Fecha BOE;Tipo de interés. De referencia. Mercado hipotecario. Deuda Pública de 2 a 6 años.Fecha BOE;Tipo de interés. De referencia. Mercado hipotecario. Fecha BOE IRS;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Tipo medio adq. vivienda libre. Más de 3 años. Conjunto EC España;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Información adicional sobre préstamos el cálculo del IRPH. Importe agregado de préstamos;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Información adicional sobre préstamos el cálculo del IRPH. Número de operaciones;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Información adicional sobre préstamos el cálculo del IRPH. Entidades contribuidoras;
AGO 2013;-;-;-;-;0,5420;3,4740;2,9700;1,2910;2,9100;0,5420;4,0000;6,0000;5,0000;8,5000;0,3260;0,6030;0,8070;1,0520;1,2910;1,6800;2,1150;2,5200;2,6300;2,6300;2013-Sep-03;2013-Sep-19;2013-Sep-03;2013-Sep-05;3,4740;-;-;-;
SEP 2013;-;-;-;-;0,5430;3,4670;3,0000;1,3750;2,8160;0,5430;4,0000;6,0000;5,0000;8,5000;0,3180;0,6140;0,8550;1,1240;1,3750;1,7820;2,2210;2,6250;2,7370;2,7390;2013-Oct-02;2013-Oct-18;2013-Oct-02;2013-Oct-05;3,4670;-;-;-;
OCT 2013;-;-;-;-;0,5410;3,2520;3,0500;1,2510;2,7410;0,5410;4,0000;6,0000;5,0000;8,5000;0,3170;0,5670;0,7680;1,0110;1,2510;1,6570;2,1110;2,5420;2,6790;2,7150;2013-Nov-05;2013-Nov-20;2013-Nov-05;2013-Nov-05;3,2520;-;-;-;
NOV 2013;-;-;-;-;0,5060;3,3930;3,0400;1,0870;2,7110;0,5060;4,0000;6,0000;5,0000;8,5000;0,2560;0,4600;0,6290;0,8520;1,0870;1,5140;2,0030;2,4620;2,6160;2,6670;2013-Dic-03;2013-Dic-19;2013-Dic-03;2013-Dic-03;3,3930;-;-;-;
DIC 2013;-;-;-;-;0,5430;3,2870;3,0600;1,1560;2,6030;0,5430;4,0000;6,0000;5,0000;8,5000;0,2970;0,4950;0,6730;0,9110;1,1560;1,5830;2,0690;2,5120;2,6510;2,6680;2014-Ene-03;2014-Ene-18;2014-Ene-03;2014-Ene-03;3,2870;-;-;-;
ENE 2014;-;-;-;-;0,5620;3,2740;3,0100;1,1720;2,4270;0,5620;4,0000;6,0000;5,0000;8,2500;0,3050;0,5110;0,6940;0,9320;1,1720;1,5910;2,0660;2,5070;2,6510;2,6840;2014-Feb-04;2014-Feb-20;2014-Feb-04;2014-Feb-06;3,2740;-;-;-;
FEB 2014;-;-;-;-;0,5490;3,1990;3,0100;1,0130;2,2220;0,5490;4,0000;6,0000;5,0000;8,2500;0,2650;0,4460;0,5930;0,7980;1,0130;1,4160;1,8870;2,3350;2,4900;2,5380;2014-Mar-04;2014-Mar-20;2014-Mar-04;2014-Mar-10;3,1990;-;-;-;
MAR 2014;-;-;-;-;0,5770;3,1770;2,9500;0,9980;2,0670;0,5770;4,0000;6,0000;5,0000;8,2500;0,3030;0,4820;0,6170;0,8020;0,9980;1,3740;1,8320;2,2830;2,4450;2,5010;2014-Abr-02;2014-Abr-22;2014-Abr-02;2014-Abr-10;3,1770;-;-;-;
ABR 2014;-;-;-;-;0,6040;3,1810;2,9000;0,9570;1,8880;0,6040;4,0000;6,0000;5,0000;8,2500;0,3010;0,4740;0,6010;0,7730;0,9570;1,3170;1,7630;2,2100;2,3780;2,4410;2014-May-06;2014-May-21;2014-May-06;2014-May-14;3,1810;-;-;-;
MAY 2014;-;-;-;-;0,5920;3,1640;2,9100;0,8310;1,7200;0,5920;4,0000;6,0000;5,0000;8,2500;0,2570;0,4070;0,5060;0,6580;0,8310;1,1860;1,6320;2,0810;2,2530;2,3210;2014-Jun-03;2014-Jun-19;2014-Jun-03;2014-Jun-10;3,1640;-;-;-;
JUN 2014;-;-;-;-;0,5130;3,0640;2,8600;0,7070;1,5230;0,5130;4,0000;6,0000;5,0000;8,2500;0,1990;0,3310;0,4110;0,5430;0,7070;1,0670;1,5330;2,0030;2,1940;2,2810;2014-Jul-02;2014-Jul-18;2014-Jul-02;2014-Jul-09;3,0640;-;-;-;
JUL 2014;-;-;-;-;0,4880;3,0330;2,8300;0,6430;1,3590;0,4880;4,0000;6,0000;5,0000;8,1500;0,1900;0,3210;0,3920;0,5030;0,6430;0,9630;1,3980;1,8480;2,0390;2,1290;2014-Ago-02;2014-Ago-21;2014-Ago-02;2014-Ago-11;3,0330;-;-;-;
AGO 2014;-;-;-;-;0,4690;3,0210;2,7500;0,5800;1,2130;0,4690;4,0000;6,0000;5,0000;8,1500;0,1740;0,3090;0,3700;0,4630;0,5800;0,8530;1,2430;1,6480;1,8250;1,9160;2014-Sep-02;2014-Sep-18;2014-Sep-02;2014-Sep-04;3,0210;-;-;-;
SEP 2014;-;-;-;-;0,3620;2,9490;2,7400;0,4880;1,0640;0,3620;4,0000;6,0000;5,0000;8,1500;0,0870;0,2160;0,2760;0,3690;0,4880;0,7710;1,1820;1,6140;1,8190;1,9500;2014-Oct-02;2014-Oct-18;2014-Oct-02;2014-Oct-06;2,9490;-;-;-;
OCT 2014;-;-;-;-;0,3380;2,8190;2,6900;0,4590;0,9680;0,3380;4,0000;6,0000;5,0000;8,1500;0,0900;0,2170;0,2730;0,3550;0,4590;0,7140;1,0990;1,5170;1,7220;1,8460;2014-Nov-04;2014-Nov-20;2014-Nov-04;2014-Nov-11;2,8190;-;-;-;
NOV 2014;-;-;-;-;0,3350;2,6060;2,6300;0,4200;0,8830;0,3350;4,0000;6,0000;5,0000;8,1500;0,0830;0,2140;0,2630;0,3320;0,4200;0,6430;1,0040;1,4100;1,6140;1,7450;2014-Dic-02;2014-Dic-18;2014-Dic-02;2014-Dic-03;2,6060;-;-;-;
DIC 2014;-;-;-;-;0,3290;2,5570;2,5300;0,4010;0,8280;0,3290;4,0000;6,0000;5,0000;8,1500;0,0810;0,2020;0,2540;0,3210;0,4010;0,5930;0,9110;1,2690;1,4490;1,5840;2015-Ene-03;2015-Ene-21;2015-Ene-03;2015-Ene-03;2,5570;-;-;-;
ENE 2015;-;-;-;-;0,2980;2,4360;2,5200;0,3180;0,7580;0,2980;3,5000;5,5000;4,3750;8,0500;0,0390;0,1410;0,1830;0,2440;0,3180;0,4820;0,7360;1,0170;1,1710;1,3020;2015-Feb-03;2015-Feb-19;2015-Feb-03;2015-Feb-11;2,4360;-;-;-;
FEB 2015;-;-;-;-;0,2550;2,4570;2,5300;0,3020;0,7120;0,2550;3,5000;5,5000;4,3750;8,0500;0,0410;0,1300;0,1680;0,2290;0,3020;0,4660;0,7030;0,9610;1,1030;1,2070;2015-Mar-03;2015-Mar-19;2015-Mar-03;2015-Mar-14;2,4570;-;-;-;
MAR 2015;-;-;-;-;0,2120;2,3240;2,4700;0,2750;0,6550;0,2120;3,5000;5,5000;4,3750;8,0500;0,0100;0,0950;0,1370;0,2020;0,2750;0,4230;0,6280;0,8390;0,9410;1,0210;2015-Abr-02;2015-Abr-18;2015-Abr-02;2015-Abr-11;2,3240;-;-;-;
ABR 2015;-;-;-;-;0,1800;2,2510;2,4500;0,2160;0,5850;0,1800;3,5000;5,5000;4,3750;8,0500;-0,0040;0,0700;0,1030;0,1560;0,2160;0,3430;0,5140;0,6940;0,7730;0,8140;2015-May-05;2015-May-21;2015-May-05;2015-May-13;2,2510;-;-;-;
MAY 2015;-;-;-;-;0,1650;2,1560;2,4000;0,3840;0,5350;0,1650;3,5000;5,5000;4,3750;8,0500;-0,0020;0,1030;0,1740;0,2720;0,3840;0,6150;0,8980;1,1640;1,2710;1,3210;2015-Jun-02;2015-Jun-18;2015-Jun-02;2015-Jun-10;2,1560;-;-;-;
JUN 2015;-;-;-;-;0,1630;2,1610;2,3300;0,5210;0,5550;0,1630;3,5000;5,5000;4,3750;8,0500;0,0170;0,1370;0,2350;0,3690;0,5210;0,8130;1,1570;1,4780;1,5970;1,6340;2015-Jul-03;2015-Jul-18;2015-Jul-03;2015-Jul-13;2,1610;-;-;-;
JUL 2015;-;-;-;-;0,1670;2,1520;2,2500;0,4630;0,5730;0,1670;3,5000;5,5000;4,3750;8,0500;-0,0070;0,1110;0,1950;0,3190;0,4630;0,7550;1,1200;1,4780;1,6260;1,6720;2015-Ago-04;2015-Ago-20;2015-Ago-04;2015-Ago-05;2,1520;-;-;-;
AGO 2015;-;-;-;-;0,1610;2,1820;2,2600;0,3950;0,5790;0,1610;3,5000;5,5000;4,3750;8,0500;-0,0280;0,0880;0,1650;0,2720;0,3950;0,6560;0,9960;1,3340;1,4750;1,5180;2015-Sep-02;2015-Sep-19;2015-Sep-02;2015-Sep-03;2,1820;-;-;-;
SEP 2015;-;-;-;-;0,1540;2,1170;2,2800;0,3900;0,6410;0,1540;3,5000;5,5000;4,3750;8,0500;-0,0420;0,0730;0,1490;0,2610;0,3900;0,6640;1,0240;1,3910;1,5430;1,5860;2015-Oct-02;2015-Oct-20;2015-Oct-02;2015-Oct-08;2,1170;-;-;-;
OCT 2015;-;-;-;-;0,1280;2,1270;2,3600;0,3150;0,6650;0,1280;3,5000;5,5000;4,3750;8,0500;-0,0840;0,0230;0,0900;0,1940;0,3150;0,5790;0,9300;1,3020;1,4640;1,5120;2015-Nov-03;2015-Nov-19;2015-Nov-03;2015-Nov-06;2,1270;-;-;-;
NOV 2015;-;-;-;-;0,0790;2,1320;2,3200;0,2310;0,6540;0,0790;3,5000;5,5000;4,3750;8,0500;-0,1680;-0,0700;-0,0100;0,1000;0,2310;0,5160;0,9000;1,3020;1,4820;1,5480;2015-Dic-02;2015-Dic-18;2015-Dic-02;2015-Dic-03;2,1320;-;-;-;
DIC 2015;-;-;-;-;0,0590;2,0540;2,3200;0,2660;0,5970;0,0590;3,5000;5,5000;4,3750;8,0500;-0,1730;-0,0570;0,0140;0,1310;0,2660;0,5460;0,9250;1,3240;1,4950;1,5360;2016-Ene-05;2016-Ene-20;2016-Ene-05;2016-Ene-05;2,0540;-;-;-;
ENE 2016;-;-;-;-;0,0420;2,0140;2,2700;0,2020;0,5450;0,0420;3,0000;5,0000;3,7500;8,0500;-0,2150;-0,0970;-0,0330;0,0750;0,2020;0,4710;0,8360;1,2340;1,4050;1,4520;2016-Feb-02;2016-Feb-18;2016-Feb-02;2016-Feb-05;2,0140;-;-;-;
FEB 2016;-;-;-;-;-0,0080;2,0070;2,2300;0,0470;0,5250;-0,0080;3,0000;5,0000;3,7500;8,0500;-0,2820;-0,1740;-0,1310;-0,0520;0,0470;0,2770;0,6020;0,9360;1,0700;1,1140;2016-Mar-02;2016-Mar-18;2016-Mar-02;2016-Mar-02;2,0070;-;-;-;
MAR 2016;-;-;-;-;-0,0120;1,9190;2,2000;0,0250;0,4550;-0,0120;3,0000;5,0000;3,7500;8,0500;-0,2800;-0,1680;-0,1320;-0,0640;0,0250;0,2430;0,5750;0,9280;1,0630;1,1020;2016-Abr-02;2016-Abr-20;2016-Abr-02;2016-Abr-09;1,9190;-;-;-;
ABR 2016;-;-;-;-;-0,0100;2,0300;2,0900;0,0240;0,4230;-0,0100;3,0000;5,0000;3,7500;8,0500;-0,2740;-0,1540;-0,1240;-0,0600;0,0240;0,2380;0,5630;0,9120;1,0450;1,0790;2016-May-04;2016-May-20;2016-May-04;2016-May-13;2,0300;-;-;-;
MAY 2016;-;-;-;-;-0,0130;1,8900;2,1000;0,0200;0,3880;-0,0130;3,0000;5,0000;3,7500;8,0500;-0,2770;-0,1510;-0,1210;-0,0620;0,0200;0,2310;0,5620;0,9270;1,0740;1,1160;2016-Jun-02;2016-Jun-18;2016-Jun-02;2016-Jun-07;1,8900;-;-;-;
JUN 2016;-;-;-;-;-0,0280;1,9700;2,0300;-0,0400;0,3590;-0,0280;3,0000;5,0000;3,7500;8,0500;-0,2940;-0,1810;-0,1630;-0,1150;-0,0400;0,1570;0,4700;0,8060;0,9360;0,9640;2016-Jul-02;2016-Jul-20;2016-Jul-02;2016-Jul-07;1,9700;-;-;-;
JUL 2016;-;-;-;-;-0,0560;2,0070;2,0000;-0,1400;0,3060;-0,0560;3,0000;5,0000;3,7500;8,0000;-0,3390;-0,2270;-0,2220;-0,1940;-0,1400;0,0270;0,3160;0,6350;0,7560;0,7850;2016-Ago-03;2016-Ago-19;2016-Ago-03;2016-Ago-03;2,0070;-;-;-;
AGO 2016;-;-;-;-;-0,0480;1,9570;1,9600;-0,1330;0,2240;-0,0480;3,0000;5,0000;3,7500;8,0000;-0,3280;-0,2120;-0,2050;-0,1810;-0,1330;0,0160;0,2870;0,5940;0,7160;0,7440;2016-Sep-02;2016-Sep-20;2016-Sep-02;2016-Sep-10;1,9570;-;-;-;
SEP 2016;-;-;-;-;-0,0570;1,9030;1,9600;-0,1310;0,1650;-0,0570;3,0000;5,0000;3,7500;8,0000;-0,3320;-0,2250;-0,2140;-0,1840;-0,1310;0,0270;0,3100;0,6320;0,7640;0,8040;2016-Oct-04;2016-Oct-20;2016-Oct-04;2016-Oct-05;1,9030;-;-;-;
OCT 2016;-;-;-;-;-0,0690;1,9210;1,9800;-0,0650;0,1100;-0,0690;3,0000;5,0000;3,7500;8,0000;-0,3130;-0,1950;-0,1710;-0,1290;-0,0650;0,1090;0,4060;0,7400;0,8730;0,9140;2016-Nov-03;2016-Nov-18;2016-Nov-03;2016-Nov-16;1,9210;-;-;-;
NOV 2016;-;-;-;-;-0,0740;1,9360;1,9000;0,0830;0,1050;-0,0740;3,0000;5,0000;3,7500;8,0000;-0,2920;-0,1460;-0,0850;-0,0090;0,0830;0,3000;0,6180;0,9530;1,0860;1,1330;2016-Dic-02;2016-Dic-20;2016-Dic-02;2016-Dic-13;1,9360;-;-;-;
DIC 2016;-;-;-;-;-0,0800;1,8740;1,9100;0,1180;0,0780;-0,0800;3,0000;5,0000;3,7500;8,0000;-0,2960;-0,1560;-0,0880;0,0040;0,1180;0,3740;0,7320;1,0970;1,2440;1,3020;2017-Ene-03;2017-Ene-19;2017-Ene-03;2017-Ene-11;1,8740;-;-;-;
ENE 2017;-;-;-;-;-0,0950;1,9280;1,8800;0,1220;0,0870;-0,0950;3,0000;5,0000;3,7500;8,0000;-0,3110;-0,1650;-0,0870;0,0090;0,1220;0,3710;0,7330;1,1130;1,2720;1,3490;2017-Feb-02;2017-Feb-18;2017-Feb-02;2017-Feb-04;1,9280;-;-;-;
FEB 2017;-;-;-;-;-0,1060;1,8810;1,8700;0,1460;0,1360;-0,1060;3,0000;5,0000;3,7500;8,0000;-0,2960;-0,1470;-0,0670;0,0310;0,1460;0,4000;0,7650;1,1570;1,3260;1,4110;2017-Mar-02;2017-Mar-18;2017-Mar-02;2017-Mar-02;1,8810;-;-;-;
MAR 2017;-;-;-;-;-0,1100;1,8790;1,8900;0,2320;0,1790;-0,1100;3,0000;5,0000;3,7500;8,0000;-0,2850;-0,1100;-0,0050;0,1090;0,2320;0,4790;0,8230;1,1960;1,3570;1,4360;2017-Abr-04;2017-Abr-20;2017-Abr-04;2017-Abr-07;1,8790;-;-;-;
ABR 2017;-;-;-;-;-0,1190;1,9060;1,8800;0,1630;0,2150;-0,1190;3,0000;5,0000;3,7500;8,0000;-0,3040;-0,1480;-0,0570;0,0470;0,1630;0,4030;0,7430;1,1100;1,2650;1,3420;2017-May-04;2017-May-19;2017-May-04;2017-May-11;1,9060;-;-;-;
MAY 2017;-;-;-;-;-0,1270;1,9470;1,9000;0,2080;0,2050;-0,1270;3,0000;5,0000;3,7500;8,0000;-0,3100;-0,1420;-0,0350;0,0830;0,2080;0,4620;0,8170;1,2050;1,3750;1,4640;2017-Jun-02;2017-Jun-20;2017-Jun-02;2017-Jun-09;1,9470;-;-;-;
JUN 2017;-;-;-;-;-0,1490;1,9130;1,9000;0,1600;0,1870;-0,1490;3,0000;5,0000;3,7500;8,0000;-0,3140;-0,1730;-0,0760;0,0370;0,1600;0,4100;0,7690;1,1640;1,3410;1,4350;2017-Jul-04;2017-Jul-20;2017-Jul-04;2017-Jul-12;1,9130;-;-;-;
JUL 2017;-;-;-;-;-0,1540;1,9290;1,9100;0,2870;0,1830;-0,1540;3,0000;5,0000;3,7500;8,0000;-0,3050;-0,1380;-0,0060;0,1390;0,2870;0,5670;0,9360;1,3290;1,5030;1,5960;2017-Ago-02;2017-Ago-19;2017-Ago-02;2017-Ago-18;1,9290;-;-;-;
AGO 2017;-;-;-;-;-0,1560;1,9530;1,9100;0,2080;0,1420;-0,1560;3,0000;5,0000;3,7500;8,0000;-0,3160;-0,1700;-0,0590;0,0700;0,2080;0,4790;0,8450;1,2420;1,4170;1,5120;2017-Sep-02;2017-Sep-20;2017-Sep-02;2017-Sep-13;1,9530;-;-;-;
SEP 2017;-;-;-;-;-0,1680;1,8730;2,0000;0,1980;0,1040;-0,1680;3,0000;5,0000;3,7500;8,0000;-0,3180;-0,1820;-0,0700;0,0600;0,1980;0,4720;0,8460;1,2540;1,4380;1,5400;2017-Oct-03;2017-Oct-19;2017-Oct-03;2017-Oct-28;1,8730;-;-;-;
OCT 2017;-;-;-;-;-0,1800;1,9040;1,9300;0,2330;0,0740;-0,1800;3,0000;5,0000;3,7500;8,0000;-0,3170;-0,1790;-0,0540;0,0870;0,2330;0,5130;0,8870;1,2930;1,4780;1,5850;2017-Nov-03;2017-Nov-18;2017-Nov-03;2017-Nov-07;1,9040;-;-;-;
NOV 2017;-;-;-;-;-0,1890;1,9100;1,9200;0,2030;0,0650;-0,1890;3,0000;5,0000;3,7500;8,0000;-0,3220;-0,1940;-0,0730;0,0630;0,2030;0,4710;0,8340;1,2350;1,4220;1,5330;2017-Dic-02;2017-Dic-20;2017-Dic-02;2017-Dic-15;1,9100;-;-;-;
DIC 2017;-;-;-;-;-0,1900;1,9020;1,9300;0,2370;0,0730;-0,1900;3,0000;5,0000;3,7500;8,0000;-0,3190;-0,1780;-0,0430;0,0990;0,2370;0,4900;0,8250;1,1970;1,3690;1,4600;2018-Ene-03;2018-Ene-18;2018-Ene-03;2018-Ene-09;1,9020;-;-;-;
ENE 2018;-;-;-;-;-0,1890;1,9380;1,8600;0,3690;0,0700;-0,1890;3,0000;5,0000;3,7500;8,0000;-0,3120;-0,1370;0,0380;0,2110;0,3690;0,6320;0,9540;1,3040;1,4630;1,5360;2018-Feb-02;2018-Feb-20;2018-Feb-02;2018-Feb-09;1,9380;-;-;-;
FEB 2018;-;-;-;-;-0,1910;1,9000;1,8700;0,4800;0,0930;-0,1910;3,0000;5,0000;3,7500;8,0000;-0,3090;-0,1240;0,0820;0,2910;0,4800;0,7880;1,1220;1,4530;1,5900;1,6320;2018-Mar-02;2018-Mar-20;2018-Mar-02;2018-Mar-12;1,9000;-;-;-;
MAR 2018;-;-;-;-;-0,1910;1,8950;1,8800;0,4250;0,1080;-0,1910;3,0000;5,0000;3,7500;8,0000;-0,3140;-0,1400;0,0530;0,2500;0,4250;0,7150;1,0380;1,3670;1,5070;1,5480;2018-Abr-03;2018-Abr-19;2018-Abr-03;2018-Abr-12;1,8950;-;-;-;
ABR 2018;-;-;-;-;-0,1900;1,9050;1,8400;0,3880;0,1070;-0,1900;3,0000;5,0000;3,7500;8,0000;-0,3160;-0,1420;0,0380;0,2230;0,3880;0,6660;0,9850;1,3160;1,4590;1,5040;2018-May-04;2018-May-19;2018-May-04;2018-May-10;1,9050;-;-;-;
MAY 2018;-;-;-;-;-0,1880;1,8920;1,8500;0,3810;0,1190;-0,1880;3,0000;5,0000;3,7500;8,0000;-0,3030;-0,1380;0,0320;0,2140;0,3810;0,6680;0,9980;1,3390;1,4920;1,5490;2018-Jun-02;2018-Jun-20;2018-Jun-02;2018-Jun-02;1,8920;-;-;-;
JUN 2018;-;-;-;-;-0,1810;1,8620;1,8700;0,3180;0,1360;-0,1810;3,0000;5,0000;3,7500;8,0000;-0,2960;-0,1510;-0,0010;0,1620;0,3180;0,5990;0,9390;1,2930;1,4540;1,5200;2018-Jul-03;2018-Jul-19;2018-Jul-03;2018-Jul-07;1,8620;-;-;-;
JUL 2018;-;-;-;-;-0,1800;1,8540;1,8200;0,2790;0,1360;-0,1800;3,0000;5,0000;3,7500;8,0000;-0,3050;-0,1660;-0,0220;0,1310;0,2790;0,5500;0,8860;1,2420;1,4070;1,4780;2018-Ago-02;2018-Ago-21;2018-Ago-02;2018-Ago-04;1,8540;-;-;-;
AGO 2018;-;-;-;-;-0,1690;1,9320;1,8500;0,2910;0,1200;-0,1690;3,0000;5,0000;3,7500;8,0000;-0,2910;-0,1480;-0,0060;0,1450;0,2910;0,5610;0,8970;1,2520;1,4160;1,4870;2018-Sep-04;2018-Sep-20;2018-Sep-04;2018-Sep-13;1,9320;-;-;-;
SEP 2018;-;-;-;-;-0,1660;1,8910;1,8200;0,3370;0,1340;-0,1660;3,0000;5,0000;3,7500;8,0000;-0,2930;-0,1350;0,0210;0,1840;0,3370;0,6100;0,9450;1,2990;1,4630;1,5300;2018-Oct-02;2018-Oct-18;2018-Oct-02;2018-Oct-11;1,8910;-;-;-;
OCT 2018;-;-;-;-;-0,1540;1,9320;1,8200;0,3970;0,1890;-0,1540;3,0000;5,0000;3,7500;8,0000;-0,2860;-0,1070;0,0650;0,2380;0,3970;0,6770;1,0080;1,3520;1,5060;1,5600;2018-Nov-03;2018-Nov-21;2018-Nov-03;2018-Nov-12;1,9320;-;-;-;
NOV 2018;-;-;-;-;-0,1470;2,0090;1,8000;0,3330;0,2180;-0,1470;3,0000;5,0000;3,7500;8,0000;-0,2950;-0,1290;0,0230;0,1820;0,3330;0,6070;0,9400;1,2900;1,4470;1,5020;2018-Dic-04;2018-Dic-20;2018-Dic-04;2018-Dic-12;2,0090;-;-;-;
DIC 2018;-;-;-;-;-0,1290;2,0370;1,8500;0,2540;0,2170;-0,1290;3,0000;5,0000;3,7500;8,0000;-0,2910;-0,1500;-0,0270;0,1130;0,2540;0,5190;0,8520;1,2050;1,3580;1,4100;2019-Ene-03;2019-Ene-18;2019-Ene-03;2019-Ene-04;2,0370;-;-;-;
ENE 2019;-;-;-;-;-0,1160;2,0220;1,8100;0,1830;0,2210;-0,1160;3,0000;5,0000;3,7500;8,0000;-0,2890;-0,1590;-0,0610;0,0570;0,1830;0,4370;0,7730;1,1350;1,2960;1,3550;2019-Feb-02;2019-Feb-20;2019-Feb-02;2019-Feb-08;2,0220;2244493,0000;17985,0000;27,0000;
FEB 2019;-;-;-;-;-0,1080;2,0560;1,8100;0,1330;0,2230;-0,1080;3,0000;5,0000;3,7500;8,0000;-0,2910;-0,1560;-0,0700;0,0280;0,1330;0,3520;0,6630;1,0190;1,1830;1,2470;2019-Mar-02;2019-Mar-20;2019-Mar-02;2019-Mar-12;2,0560;2412393,0000;19313,0000;27,0000;
MAR 2019;-;-;-;-;-0,1090;2,0390;1,8400;0,0900;0,1960;-0,1090;3,0000;5,0000;3,7500;8,0000;-0,3000;-0,1700;-0,0920;-0,0040;0,0900;0,2870;0,5770;0,9240;1,0930;1,1730;2019-Abr-02;2019-Abr-18;2019-Abr-02;2019-Abr-06;2,0390;2813897,0000;22742,0000;29,0000;
