DESCRIPCIÓN DE LA SERIE;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A UNA SEMANA.;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A UN MES.;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A TRES MES.;MERCADO MONETARIO. TIPOS DE INTERES MERCADO INTERBANCARIO. EURIBOR. A SEIS MES.;Tipo de interés. UEM. Mercado monetario. Euríbor. A 12 meses;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Tipo medio adq. vivienda libre. Más de 3 años. Conjunto EC España;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Tipo medio adq. vivienda libre. Entre 1 y 5 años. Conjunto EC UEM;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. interest Rate Swap a 5 años;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Rendimiento interno Deuda Pública 2 a 6 años. Mercado secundario;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Interbancario. Mibor a 1 año;Tipo de interés. Tipos legales. Interés legal;Tipo de interés. Tipos legales. interés Ley enjuiciamiento civil;Tipo de interés. Tipos legales. Interés de demora a efectos tributarios;Tipo de interés. Tipos legales. Interés de demora en operaciones comerciales;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A un año;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A dos años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A tres años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A cuatro años;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. interest Rate Swap a 5 años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A siete años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A diez años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A quince años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A veinte años;Tipo de interés. De referencia. Préstamos hipotecarios para calcular el valor de mercado. IRS. A treinta años;Tipo de interés. De referencia. Mercado hipotecario. Interbancario.Fecha BOE;Tipo de interés. De referencia. Mercado hipotecario. Tipo medio préstamos hipotecarios.Fecha BOE;Tipo de interés. De referencia. Mercado hipotecario. Deuda Pública de 2 a 6 años.Fecha BOE;Tipo de interés. De referencia. Mercado hipotecario. Fecha BOE IRS;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Tipo medio adq. vivienda libre. Más de 3 años. Conjunto EC España;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Información adicional sobre préstamos el cálculo del IRPH. Importe agregado de préstamos;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Información adicional sobre préstamos el cálculo del IRPH. Número de operaciones;Tipo de interés. De referencia. Oficiales. Mercado hipotecario. Información adicional sobre préstamos el cálculo del IRPH. Entidades contribuidoras;
ABR 2019;-;-;-;-;-0,1120;2,0170;1,8000;0,0390;0,1360;-0,1120;3,0000;5,0000;3,7500;8,0000;-0,3160;-0,1990;-0,1340;-0,0510;0,0390;0,2330;0,5210;0,8690;1,0390;1,1190;2019-May-07;2019-May-21;2019-May-07;2019-May-10;2,0170;2765255,0000;22040,0000;26,0000;
MAY 2019;-;-;-;-;-0,1340;2,0520;1,7700;-0,0230;0,0660;-0,1340;3,0000;5,0000;3,7500;8,0000;-0,3330;-0,2320;-0,1790;-0,1060;-0,0230;0,1600;0,4370;0,7800;0,9510;1,0300;2019-Jun-04;2019-Jun-20;2019-Jun-04;2019-Jun-21;2,0520;3095475,0000;24746,0000;29,0000;
JUN 2019;-;-;-;-;-0,1900;2,0410;1,7900;-0,1710;0,0080;-0,1900;3,0000;5,0000;3,7500;8,0000;-0,3990;-0,3320;-0,3010;-0,2420;-0,1710;-0,0090;0,2470;0,5650;0,7280;0,8020;2019-Jul-02;2019-Jul-18;2019-Jul-02;2019-Jul-03;2,0410;2475720,0000;19027,0000;28,0000;
JUL 2019;-;-;-;-;-0,2830;1,8360;1,7300;-0,2740;-0,0700;-0,2830;3,0000;5,0000;3,7500;8,0000;-0,4740;-0,4200;-0,3940;-0,3420;-0,2740;-0,1230;0,1210;0,4270;0,5910;0,6680;2019-Ago-02;2019-Ago-21;2019-Ago-02;2019-Ago-06;1,8360;2695156,0000;19833,0000;25,0000;
AGO 2019;-;-;-;-;-0,3560;1,9130;1,7100;-0,4600;-0,1430;-0,3560;3,0000;5,0000;3,7500;8,0000;-0,5360;-0,5150;-0,5150;-0,4940;-0,4600;-0,3630;-0,1870;0,0510;0,1770;0,2300;2019-Sep-03;2019-Sep-19;2019-Sep-03;2019-Sep-11;1,9130;1867361,0000;15075,0000;26,0000;
SEP 2019;-;-;-;-;-0,3390;1,8250;1,6800;-0,4320;-0,2010;-0,3390;3,0000;5,0000;3,7500;8,0000;-0,5070;-0,4780;-0,4790;-0,4630;-0,4320;-0,3370;-0,1570;0,0860;0,2060;0,2500;2019-Oct-02;2019-Oct-18;2019-Oct-02;2019-Oct-09;1,8250;2403047,0000;18758,0000;28,0000;
OCT 2019;-;-;-;-;-0,3040;1,8060;1,6400;-0,3220;-0,2520;-0,3040;3,0000;5,0000;3,7500;8,0000;-0,4640;-0,4080;-0,3930;-0,3620;-0,3220;-0,2190;-0,0370;0,2080;0,3310;0,3690;2019-Nov-05;2019-Nov-20;2019-Nov-05;2019-Nov-08;1,8060;2782203,0000;21766,0000;29,0000;
NOV 2019;-;-;-;-;-0,2720;1,8030;1,5900;-0,2200;-0,2720;-0,2720;3,0000;5,0000;3,7500;8,0000;-0,4170;-0,3420;-0,3140;-0,2700;-0,2200;-0,1040;0,0830;0,3380;0,4660;0,5030;2019-Dic-03;2019-Dic-19;2019-Dic-03;2019-Dic-10;1,8030;2814838,0000;22146,0000;27,0000;
DIC 2019;-;-;-;-;-0,2610;1,8070;1,5900;-0,1810;-0,2640;-0,2610;3,0000;5,0000;3,7500;8,0000;-0,4060;-0,3220;-0,2840;-0,2340;-0,1810;-0,0650;0,1200;0,3710;0,5000;0,5330;2020-Ene-03;2020-Ene-18;2020-Ene-03;2020-Ene-10;1,8070;3445407,0000;25795,0000;29,0000;
ENE 2020;-;-;-;-;-0,2530;1,8250;1,5800;-0,1860;-0,2350;-0,2530;3,0000;5,0000;3,7500;8,0000;-0,4010;-0,3160;-0,2800;-0,2360;-0,1860;-0,0770;0,1030;0,3550;0,4890;0,5280;2020-Feb-04;2020-Feb-20;2020-Feb-04;2020-Feb-12;1,8250;2418697,0000;18268,0000;26,0000;
FEB 2020;-;-;-;-;-0,2880;1,8160;1,5200;-0,3030;-0,2190;-0,2880;3,0000;5,0000;3,7500;8,0000;-0,4440;-0,3800;-0,3630;-0,3360;-0,3030;-0,2210;-0,0690;0,1600;0,2840;0,3140;2020-Mar-03;2020-Mar-19;2020-Mar-03;2020-Mar-04;1,8160;2597817,0000;20090,0000;28,0000;
MAR 2020;-;-;-;-;-0,2660;1,7650;1,5400;-0,2820;-0,1660;-0,2660;3,0000;5,0000;3,7500;8,0000;-0,4720;-0,3890;-0,4260;-0,4420;-0,2820;-0,1730;-0,0760;0,1250;0,1920;0,1410;2020-Abr-02;2020-Abr-18;2020-Abr-02;2020-Abr-11;1,7650;2172130,0000;16696,0000;26,0000;
ABR 2020;-;-;-;-;-0,1080;1,7540;1,5500;-0,2240;-0,0750;-0,1080;3,0000;5,0000;3,7500;8,0000;-0,3230;-0,2710;-0,2690;-0,2500;-0,2240;-0,1560;-0,0410;0,1170;0,1650;0,0770;2020-May-05;2020-May-21;2020-May-05;2020-May-13;1,7540;1395372,0000;10271,0000;22,0000;
MAY 2020;-;-;-;-;-0,0810;1,7450;1,5400;-0,2920;-0,0490;-0,0810;3,0000;5,0000;3,7500;8,0000;-0,3660;-0,2990;-0,3160;-0,3110;-0,2920;-0,2370;-0,1320;0,0180;0,0650;-0,0170;2020-Jun-02;2020-Jun-18;2020-Jun-02;2020-Jun-11;1,7450;1960382,0000;14094,0000;26,0000;
JUN 2020;-;-;-;-;-0,1470;1,7440;1,5800;-0,3000;-0,0540;-0,1470;3,0000;5,0000;3,7500;8,0000;-0,4220;-0,3350;-0,3390;-0,3250;-0,3000;-0,2320;-0,1140;0,0570;0,1260;0,0850;2020-Jul-02;2020-Jul-18;2020-Jul-02;2020-Jul-03;1,7440;2389135,0000;17087,0000;27,0000;
JUL 2020;-;-;-;-;-0,2790;1,7450;1,6400;-0,3630;-0,0700;-0,2790;3,0000;5,0000;3,7500;8,0000;-0,4610;-0,3940;-0,3960;-0,3840;-0,3630;-0,3050;-0,1930;-0,0260;0,0390;-0,0060;2020-Ago-04;2020-Ago-20;2020-Ago-04;2020-Ago-21;1,7450;2950700,0000;21045,0000;26,0000;
AGO 2020;-;-;-;-;-0,3590;1,7430;1,5800;-0,3800;-0,0770;-0,3590;3,0000;5,0000;3,7500;8,0000;-0,4810;-0,4300;-0,4220;-0,4040;-0,3800;-0,3170;-0,1990;-0,0220;0,0480;0,0060;2020-Sep-02;2020-Sep-18;2020-Sep-02;2020-Sep-04;1,7430;2195732,0000;16548,0000;26,0000;
SEP 2020;-;-;-;-;-0,4150;1,7000;1,6100;-0,4180;-0,1330;-0,4150;3,0000;5,0000;3,7500;8,0000;-0,5120;-0,4770;-0,4680;-0,4470;-0,4180;-0,3450;-0,2130;-0,0270;0,0490;0,0200;2020-Oct-02;2020-Oct-20;2020-Oct-02;2020-Oct-06;1,7000;2894517,0000;21687,0000;27,0000;
OCT 2020;-;-;-;-;-0,4660;1,6630;1,6100;-0,4590;-0,2320;-0,4660;3,0000;5,0000;3,7500;8,0000;-0,5350;-0,5150;-0,5080;-0,4880;-0,4590;-0,3860;-0,2550;-0,0700;0,0050;-0,0260;2020-Nov-04;2020-Nov-19;2020-Nov-04;2020-Nov-05;1,6630;2919074,0000;22385,0000;27,0000;
NOV 2020;-;-;-;-;-0,4810;1,6610;1,5800;-0,4600;-0,3020;-0,4810;3,0000;5,0000;3,7500;8,0000;-0,5420;-0,5250;-0,5150;-0,4920;-0,4600;-0,3810;-0,2410;-0,0460;0,0350;0,0120;2020-Dic-02;2020-Dic-18;2020-Dic-02;2020-Dic-04;1,6610;3251927,0000;24387,0000;27,0000;
DIC 2020;-;-;-;-;-0,4970;1,5630;1,5400;-0,4690;-0,3560;-0,4970;3,0000;5,0000;3,7500;8,0000;-0,5550;-0,5300;-0,5180;-0,4980;-0,4690;-0,3960;-0,2650;-0,0800;0,0000;-0,0240;2021-Ene-05;2021-Ene-20;2021-Ene-05;2021-Ene-09;1,5630;4065848,0000;28767,0000;28,0000;
ENE 2021;-0,5680;-0,5620;-0,5470;-0,5290;-0,5050;1,5580;1,5200;-0,4490;-0,3820;-0,5050;3,0000;5,0000;3,7500;8,0000;-0,5580;-0,5290;-0,5110;-0,4830;-0,4490;-0,3660;-0,2250;-0,0300;0,0590;0,0450;2021-Feb-02;2021-Feb-18;2021-Feb-02;2021-Feb-10;1,5580;2453847,0000;17439,0000;27,0000;
FEB 2021;-0,5660;-0,5530;-0,5410;-0,5210;-0,5010;1,5650;1,5000;-0,3760;-0,3970;-0,5010;3,0000;5,0000;3,7500;8,0000;-0,5490;-0,5100;-0,4790;-0,4320;-0,3760;-0,2560;-0,0730;0,1600;0,2690;0,2830;2021-Mar-02;2021-Mar-18;2021-Mar-02;2021-Mar-09;1,5650;3068633,0000;22469,0000;28,0000;
MAR 2021;-0,5650;-0,5530;-0,5390;-0,5160;-0,4870;1,5710;1,4900;-0,3320;-0,3990;-0,4870;3,0000;5,0000;3,7500;8,0000;-0,5440;-0,4940;-0,4550;-0,3990;-0,3320;-0,1860;0,0260;0,2860;0,4040;0,4220;2021-Abr-06;2021-Abr-20;2021-Abr-06;2021-Abr-15;1,5710;4115262,0000;29765,0000;28,0000;
ABR 2021;-0,5640;-0,5550;-0,5380;-0,5160;-0,4840;1,4800;1,4400;-0,3060;-0,3830;-0,4840;3,0000;5,0000;3,7500;8,0000;-0,5460;-0,4940;-0,4460;-0,3800;-0,3060;-0,1490;0,0740;0,3420;0,4630;0,4790;2021-May-05;2021-May-20;2021-May-05;2021-May-06;1,4800;3390356,0000;24296,0000;26,0000;
MAY 2021;-0,5650;-0,5580;-0,5400;-0,5130;-0,4810;1,5070;1,4800;-0,2450;-0,3500;-0,4810;3,0000;5,0000;3,7500;8,0000;-0,5370;-0,4700;-0,4050;-0,3270;-0,2450;-0,0790;0,1470;0,4120;0,5300;0,5420;2021-Jun-02;2021-Jun-18;2021-Jun-03;2021-Jun-05;1,5070;3912234,0000;28107,0000;27,0000;
JUN 2021;-0,5670;-0,5550;-0,5430;-0,5150;-0,4840;1,5270;1,4300;-0,2650;-0,3320;-0,4840;3,0000;5,0000;3,7500;8,0000;-0,5350;-0,4670;-0,4080;-0,3390;-0,2650;-0,1110;0,1040;0,3650;0,4790;0,4840;2021-Jul-02;2021-Jul-20;2021-Jul-03;2021-Jul-12;1,5270;4288789,0000;30059,0000;29,0000;
JUL 2021;-0,5660;-0,5560;-0,5450;-0,5160;-0,4910;1,4850;1,4300;-0,3170;-0,3260;-0,4910;3,0000;5,0000;3,7500;8,0000;-0,5370;-0,4720;-0,4250;-0,3730;-0,3170;-0,1910;0,0010;0,2510;0,3590;0,3500;2021-Ago-03;2021-Ago-19;2021-Ago-04;2021-Ago-04;1,4850;4323769,0000;29474,0000;27,0000;
AGO 2021;-0,5710;-0,5600;-0,5480;-0,5270;-0,4980;1,5290;1,4500;-0,3700;-0,3380;-0,4980;3,0000;5,0000;3,7500;8,0000;-0,5450;-0,4960;-0,4580;-0,4160;-0,3700;-0,2660;-0,0920;0,1410;0,2410;0,2200;2021-Sep-02;2021-Sep-18;2021-Sep-03;2021-Sep-06;1,5290;2283639,0000;17255,0000;24,0000;
SEP 2021;-0,5700;-0,5580;-0,5450;-0,5220;-0,4920;1,4890;1,4700;-0,2660;-0,3510;-0,4920;3,0000;5,0000;3,7500;8,0000;-0,5310;-0,4540;-0,3950;-0,3310;-0,2660;-0,1360;0,0580;0,2990;0,4030;0,3910;2021-Oct-02;2021-Oct-20;2021-Oct-05;2021-Oct-08;1,4890;3147911,0000;22096,0000;26,0000;
OCT 2021;-0,5700;-0,5600;-0,5500;-0,5270;-0,4770;1,4670;1,4600;-0,1000;-0,3410;-0,4770;3,0000;5,0000;3,7500;8,0000;-0,5130;-0,3760;-0,2700;-0,1810;-0,1000;0,0450;0,2350;0,4480;0,5300;0,4910;2021-Nov-03;2021-Nov-18;2021-Nov-03;2021-Nov-05;1,4670;3133073,0000;22561,0000;26,0000;
NOV 2021;-0,5730;-0,5650;-0,5670;-0,5340;-0,4870;1,4120;1,4700;-0,0890;-0,3440;-0,4870;3,0000;5,0000;3,7500;8,0000;-0,5100;-0,3390;-0,2210;-0,1460;-0,0890;0,0170;0,1790;0,3440;0,3870;0,3150;2021-Dic-02;2021-Dic-18;2021-Dic-03;2021-Dic-10;1,4120;3640457,0000;25997,0000;24,0000;
DIC 2021;-0,5800;-0,5960;-0,5820;-0,5450;-0,5020;1,4480;1,4800;-0,0920;-0,3430;-0,5020;3,0000;5,0000;3,7500;8,0000;-0,5160;-0,3410;-0,2150;-0,1450;-0,0920;0,0020;0,1550;0,3240;0,3670;0,2900;2022-Ene-04;2022-Ene-20;2022-Ene-05;2022-Ene-11;1,4480;4142899,0000;28591,0000;25,0000;
ENE 2022;-0,5760;-0,5650;-0,5600;-0,5270;-0,4770;1,4850;1,4600;0,0980;-0,2980;-0,4770;3,0000;5,0000;3,7500;8,0000;-0,4820;-0,2430;-0,0770;0,0280;0,0980;0,2150;0,3770;0,5430;0,5810;0,5000;2022-Feb-02;2022-Feb-18;2022-Feb-03;2022-Feb-09;1,4850;3207081,0000;22215,0000;26,0000;
FEB 2022;-0,5710;-0,5530;-0,5320;-0,4760;-0,3350;1,4810;1,4600;0,5370;-0,1610;-0,3350;3,0000;5,0000;3,7500;8,0000;-0,3340;0,1200;0,3500;0,4690;0,5370;0,6270;0,7470;0,8570;0,8480;0,7220;2022-Mar-02;2022-Mar-18;2022-Mar-03;2022-Mar-10;1,4810;3318782,0000;23205,0000;24,0000;
MAR 2022;-0,5690;-0,5440;-0,4950;-0,4180;-0,2370;1,5130;1,4900;0,7100;-0,0240;-0,2370;3,0000;5,0000;3,7500;8,0000;-0,2400;0,2680;0,4930;0,6210;0,7100;0,8300;0,9930;1,1300;1,0840;0,8670;2022-Abr-02;2022-Abr-21;2022-Abr-05;2022-Abr-08;1,5130;4569900,0000;31624,0000;25,0000;
ABR 2022;-0,5690;-0,5370;-0,4480;-0,3110;0,0130;1,5400;1,5300;1,2390;0,1290;0,0130;3,0000;5,0000;3,7500;8,0000;0,0240;0,7400;1,0270;1,1610;1,2390;1,3450;1,4870;1,5990;1,5290;1,2860;2022-May-04;2022-May-20;2022-May-04;2022-May-11;1,5400;4044234,0000;27956,0000;25,0000;
MAY 2022;-0,5680;-0,5460;-0,3860;-0,1440;0,2870;1,6240;1,7200;1,4290;0,3950;0,2870;3,0000;5,0000;3,7500;8,0000;0,3130;0,9480;1,1880;1,3290;1,4290;1,5750;1,7610;1,8990;1,8190;1,5470;2022-Jun-02;2022-Jun-18;2022-Jun-03;2022-Jun-10;1,6240;4198991,0000;29211,0000;23,0000;
JUN 2022;-0,5700;-0,5250;-0,2390;0,1620;0,8520;1,7990;1,8600;1,9760;0,6760;0,8520;3,0000;5,0000;3,7500;8,0000;0,8500;1,5440;1,7630;1,8850;1,9760;2,0940;2,2540;2,3790;2,2870;2,0450;2022-Jul-02;2022-Jul-20;2022-Jul-05;2022-Jul-05;1,7990;4621740,0000;31424,0000;23,0000;
JUL 2022;-0,4570;-0,3060;0,0370;0,4660;0,9920;1,9860;2,0300;1,6330;0,9160;0,9920;3,0000;5,0000;3,7500;8,0000;0,9050;1,2870;1,4120;1,5250;1,6330;1,7920;1,9950;2,1820;2,1170;1,8630;2022-Ago-02;2022-Ago-19;2022-Ago-03;2022-Ago-09;1,9860;4876682,0000;32280,0000;23,0000;
AGO 2022;-0,0710;0,0220;0,3950;0,8370;1,2490;2,1980;2,2600;1,7210;1,0910;1,2490;3,0000;5,0000;3,7500;8,0000;1,2060;1,5420;1,6110;1,6660;1,7210;1,8130;1,9470;2,0690;1,9770;1,7380;2022-Sep-02;2022-Sep-20;2022-Sep-03;2022-Sep-08;2,1980;3071626,0000;22074,0000;22,0000;
SEP 2022;0,4240;0,5740;1,0110;1,5960;2,2330;2,4100;2,4400;2,5980;1,4590;2,2330;3,0000;5,0000;3,7500;8,0000;2,1870;2,5430;2,5690;2,5790;2,5980;2,6200;2,6820;2,7020;2,5320;2,1690;2022-Oct-04;2022-Oct-20;2022-Oct-05;2022-Oct-11;2,4100;3517989,0000;23904,0000;23,0000;
OCT 2022;0,6960;0,9150;1,4280;1,9970;2,6290;2,6660;2,5900;3,0200;1,7420;2,6290;3,0000;5,0000;3,7500;8,0000;2,5390;2,9020;2,9550;2,9860;3,0200;3,0650;3,1370;3,1500;2,9420;2,5060;2022-Nov-03;2022-Nov-18;2022-Nov-03;2022-Nov-10;2,6660;3415711,0000;24174,0000;21,0000;
NOV 2022;1,3750;1,4230;1,8250;2,3210;2,8280;2,8770;2,8100;2,8090;1,9880;2,8280;3,0000;5,0000;3,7500;8,0000;2,7170;2,9110;2,8610;2,8230;2,8090;2,8020;2,8440;2,8650;2,6960;2,3160;2022-Dic-02;2022-Dic-20;2022-Dic-03;2022-Dic-03;2,8770;3808594,0000;26652,0000;23,0000;
DIC 2022;1,5950;1,7240;2,0630;2,5600;3,0180;3,1160;3,0400;2,8360;2,0840;3,0180;3,0000;5,0000;3,7500;8,0000;2,9420;3,0580;2,9510;2,8770;2,8360;2,7880;2,7870;2,7370;2,5320;2,1310;2023-Ene-03;2023-Ene-19;2023-Ene-04;2023-Ene-04;3,1160;3528884,0000;24350,0000;20,0000;
ENE 2023;1,8880;1,9810;2,3450;2,8580;3,3370;3,3450;3,1600;2,8810;2,3450;3,3370;3,2500;5,2500;4,0625;10,5000;3,1940;3,2300;3,0540;2,9430;2,8810;2,8200;2,8200;2,7960;2,6230;2,2590;2023-Feb-02;2023-Feb-18;2023-Feb-03;2023-Feb-07;3,3450;2754409,0000;19433,0000;21,0000;
FEB 2023;2,2970;2,3690;2,6400;3,1350;3,5340;3,5850;3,3400;3,0610;2,6080;3,5340;3,2500;5,2500;4,0625;10,5000;3,4060;3,4400;3,2610;3,1360;3,0610;2,9820;2,9630;2,9410;2,7860;2,4520;2023-Mar-02;2023-Mar-18;2023-Mar-03;2023-Mar-07;3,5850;2576654,0000;18535,0000;22,0000;
MAR 2023;2,5730;2,7100;2,9110;3,2670;3,6470;3,6640;3,4700;3,1650;2,7850;3,6470;3,2500;5,2500;4,0625;10,5000;3,5040;3,5130;3,3580;3,2380;3,1650;3,0790;3,0480;3,0290;2,8690;2,5240;2023-Abr-04;2023-Abr-20;2023-Abr-05;2023-Abr-10;3,6640;3584321,0000;25265,0000;23,0000;
ABR 2023;2,8830;2,9610;3,1790;3,5160;3,7570;3,6830;3,7700;3,1060;2,8560;3,7570;3,2500;5,2500;4,0625;10,5000;3,6360;3,4990;3,3000;3,1760;3,1060;3,0360;3,0210;3,0250;2,8910;2,5890;2023-May-04;2023-May-19;2023-May-04;2023-May-04;3,6830;2576654,0000;18535,0000;22,0000;
MAY 2023;3,0850;3,1520;3,3720;3,6820;3,8620;3,9670;3,8100;3,0630;2,9390;3,8620;3,2500;5,2500;4,0625;10,5000;3,7080;3,4950;3,2600;3,1290;3,0630;3,0090;3,0140;3,0380;2,9250;2,6510;2023-Jun-02;2023-Jun-20;2023-Jun-03;2023-Jun-03;3,9670;3373101,0000;24200,0000;22,0000;
JUN 2023;3,2480;3,3430;3,5360;3,8250;4,0070;4,0450;3,9800;3,1640;3,0100;4,0070;3,2500;5,2500;4,0625;10,5000;3,8700;3,7030;3,4540;3,2750;3,1640;3,0510;3,0070;2,9970;2,8830;2,6150;2023-Jul-04;2023-Jul-20;2023-Jul-05;2023-Jul-07;4,0450;3464889,0000;24428,0000;22,0000;
JUL 2023;3,3990;3,4690;3,6720;3,9420;4,1490;4,1860;4,0700;3,2850;3,1000;4,1490;3,2500;5,2500;4,0625;12,0000;3,9730;3,8350;3,5830;3,4000;3,2850;3,1580;3,0960;3,0640;2,9350;2,6550;2023-Ago-02;2023-Ago-19;2023-Ago-03;2023-Ago-04;4,1860;3524697,0000;24442,0000;23,0000;
AGO 2023;3,6320;3,6270;3,7800;3,9440;4,0730;4,2370;4,1400;3,2660;3,1540;4,0730;3,2500;5,2500;4,0625;12,0000;3,9280;3,7210;3,4920;3,3470;3,2660;3,1870;3,1680;3,1780;3,0650;2,7960;2023-Sep-02;2023-Sep-20;2023-Sep-05;2023-Sep-08;4,2370;2329525,0000;16683,0000;22,0000;
SEP 2023;3,7460;3,7580;3,8800;4,0300;4,1490;4,3050;4,2100;3,3120;3,2250;4,1490;3,2500;5,2500;4,0625;12,0000;3,9880;3,7590;3,5270;3,3890;3,3120;3,2430;3,2340;3,2550;3,1590;2,9140;2023-Oct-03;2023-Oct-19;2023-Oct-04;2023-Oct-06;4,3050;2746367,0000;19187,0000;22,0000;
FUENTE;The European Money Market Institute (EMMI);The European Money Market Institute (EMMI);The European Money Market Institute (EMMI);The European Money Market Institute (EMMI);The European Money Market Institute (EMMI);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
NOTAS;Further information: https://www.emmi-benchmarks.eu/. Terms of use: https://www.emmi-benchmarks.eu/terms-of-use;Further information: https://www.emmi-benchmarks.eu/. Terms of use: https://www.emmi-benchmarks.eu/terms-of-use;Further information: https://www.emmi-benchmarks.eu/. Terms of use: https://www.emmi-benchmarks.eu/terms-of-use;Further information: https://www.emmi-benchmarks.eu/. Terms of use: https://www.emmi-benchmarks.eu/terms-of-use;Further information: https://www.emmi-benchmarks.eu/. Terms of use: https://www.emmi-benchmarks.eu/terms-of-use;-;-;-;-;SERIE OBTENIDA A PARTIR DE LOS DATOS DIARIOS;Fechas de entrada en vigor 7/10/39, 4/7/84, 1/1/85, 86, 87 y 88 30/6/90, 1/1/94, 97 y 98;FECHAS DE ENTRADA EN VIGOR 26/10/80, 1/1/85, 1/1/86, 1/1/87 Y 1/1/88;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;